record,IITKGP
1/1/1988,0.64
2/1/1988,0.39
3/1/1988,0.27
4/1/1988,-0.13
5/1/1988,-0.59
6/1/1988,-1.35
7/1/1988,-1.77
8/1/1988,-1.82
9/1/1988,-1.8
10/1/1988,-1.53
11/1/1988,-1.65
12/1/1988,-1.56
1/1/1989,-1.15
2/1/1989,-1.14
3/1/1989,-1.26
4/1/1989,-1.09
5/1/1989,-0.98
6/1/1989,-1.04
7/1/1989,-1.11
8/1/1989,-0.74
9/1/1989,-0.6
10/1/1989,-0.59
11/1/1989,-0.35
12/1/1989,-0.14
1/1/1990,0.13
2/1/1990,0.4
3/1/1990,0.47
4/1/1990,0.12
5/1/1990,0.07
6/1/1990,0.15
7/1/1990,0.27
8/1/1990,0.11
9/1/1990,0.26
10/1/1990,-0.06
11/1/1990,0.07
12/1/1990,0.26
1/1/1991,0.13
2/1/1991,0.04
3/1/1991,0.21
4/1/1991,0.49
5/1/1991,0.74
6/1/1991,1.07
7/1/1991,0.85
8/1/1991,0.41
9/1/1991,0.65
10/1/1991,1.17
11/1/1991,1.14
12/1/1991,1.23
1/1/1992,1.63
2/1/1992,1.51
3/1/1992,1.69
4/1/1992,2
5/1/1992,1.71
6/1/1992,1.66
7/1/1992,0.82
8/1/1992,0.13
9/1/1992,0.56
10/1/1992,0.95
11/1/1992,0.84
12/1/1992,0.77
1/1/1993,0.91
2/1/1993,1
3/1/1993,0.85
4/1/1993,1.05
5/1/1993,1.4
6/1/1993,1.11
7/1/1993,0.73
8/1/1993,0.57
9/1/1993,0.63
10/1/1993,0.93
11/1/1993,0.72
12/1/1993,0.27
1/1/1994,0.06
2/1/1994,-0.09
3/1/1994,-0.02
4/1/1994,0.19
5/1/1994,0.17
6/1/1994,0.4
7/1/1994,0.93
8/1/1994,0.86
9/1/1994,1.03
10/1/1994,1.52
11/1/1994,0.93
12/1/1994,0.8
1/1/1995,0.75
2/1/1995,0.53
3/1/1995,0.21
4/1/1995,0.34
5/1/1995,0.39
6/1/1995,-0.08
7/1/1995,-0.27
8/1/1995,-0.59
9/1/1995,-0.78
10/1/1995,-0.57
11/1/1995,-0.62
12/1/1995,-0.85
1/1/1996,-0.78
2/1/1996,-0.71
3/1/1996,-0.63
4/1/1996,-0.78
5/1/1996,-0.93
6/1/1996,-0.7
7/1/1996,-0.59
8/1/1996,-0.5
9/1/1996,-0.18
10/1/1996,-0.29
11/1/1996,-0.18
12/1/1996,-0.46
1/1/1997,-0.83
2/1/1997,-0.89
3/1/1997,-0.41
4/1/1997,0.39
5/1/1997,1.15
6/1/1997,2.35
7/1/1997,2.07
8/1/1997,2.27
9/1/1997,2.16
10/1/1997,1.93
11/1/1997,1.95
12/1/1997,2
1/1/1998,2.24
2/1/1998,2.43
3/1/1998,2.26
4/1/1998,2.25
5/1/1998,1.72
6/1/1998,-0.25
